address,city,province,latitude,longitude
"Jl. A. Yani Km.32 Desa Liang Anggang, Bati-Bati, Tanah Laut, Kalimantan Selatan",Kabupaten Tanah Laut,Kalimantan Selatan,-3.5446417,114.7341232
"Komp Pertokoan Cahaya Bumi Semesta, Jalan A Yani Km 40 Cindai Alus, Kec. Martapura, Banjar, Kalimantan Selatan",Kota Banjar,Kalimantan Selatan,-3.4080519,114.8491041
"Komplek Citra Land Jalan Ahmad Yani Km. 7,8 Kec. Kertak Hanyar, Kab. Banjar",Kota Banjar,Kalimantan Selatan,-3.3589948,114.6283227
"Jl. Angkasa, Landasan Ulin Utara, Kec. Landasan Ulin, Kota Banjar Baru, Kalimantan Selatan 70724",Kota Banjarbaru,Kalimantan Selatan,-3.4367368,114.7519394
"Pelabuhan Trisakti Jl. Barito Hilir No.6, Telaga Biru, Banjarmasin Barat 70119",Kota Banjarmasin,Kalimantan Selatan,-3.3265939,114.559263
"Jl. A. Yani No.Km.40, Cindai Alus, Kec. Martapura, Banjar, Kalimantan Selatan 70612",Kota Banjarbaru,Kalimantan Selatan,-3.4126095,114.8493416
"Jl. A. Yani No.36, Komet, Kec. Banjarbaru Utara, Kota Banjar Baru, Kalimantan Selatan 70714",Kota Banjarbaru,Kalimantan Selatan,-3.4392525,114.848479
"Jl Transmigran, Kota Baru, Cantung Kiri Hilir, Kec. Kelumpang Hulu",Kota Batulicin,Kalimantan Selatan,-3.103122,115.9349737
"Jl. Transmigrasi Plajau No.148, Kel. Kp. Baru, Kec Simpang Empat",Kabupaten Tanah Bumbu,Kalimantan Selatan,-3.4167206,115.9976913
"Jl. Veteran Sungai Bilu, Melayu, Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70236",Kota Banjarmasin,Kalimantan Selatan,-3.3202168,114.6008464
"Jl. A. Yani No.02, Pemurus Luar, Kec. Banjarmasin Tim., Kota Banjarmasin, Kalimantan Selatan 70236",Kota Banjarmasin,Kalimantan Selatan,-3.3416481,114.6189928
"Jl. Gubernur Soebardjo, Handil Baru, Aluh-Aluh, Kalimantan Selatan",Kota Banjarmasin,Kalimantan Selatan,-3.3652275,114.5832081
"Sungai Lulut, Sungai Tabuk, Banjar, Kalimantan Selatan 70653",Kabupaten Banjar,Kalimantan Selatan,-3.3244742,114.6608562
